timestamp,iface,capture_time_s,total_pkts,tcp,udp,icmp,other,total_bytes
2025-12-21 13:41:53,bridge0,10,1537,323,1200,6,8,1735358
2025-12-21 13:43:05,bridge0,10,829,135,683,4,7,522457
2025-12-21 13:44:18,bridge0,10,1815,88,1712,8,7,1355253
2025-12-21 13:45:32,bridge0,10,1921,411,1496,6,8,1324047
2025-12-21 13:46:44,bridge0,10,671,83,577,2,9,415255
2025-12-21 13:47:59,bridge0,10,3268,122,3117,17,12,2366491
2025-12-21 13:49:13,bridge0,10,1539,100,1425,6,8,1090676
2025-12-21 13:50:26,bridge0,10,1540,85,1446,2,7,1091618
2025-12-21 13:51:38,bridge0,10,958,151,788,8,11,611297
2025-12-21 13:52:55,bridge0,10,1148,236,897,4,11,1492739
2025-12-21 13:54:08,bridge0,10,1680,305,1352,11,12,1074460
2025-12-21 13:55:21,bridge0,10,1085,109,960,7,9,731377
2025-12-21 13:56:35,bridge0,10,2205,107,2087,6,5,1612111
2025-12-21 13:57:51,bridge0,10,1300,246,1043,2,9,1619728
2025-12-21 13:59:05,bridge0,10,2348,95,2238,6,9,1721305
2025-12-21 14:00:18,bridge0,10,1065,102,947,7,9,725472
2025-12-21 14:01:30,bridge0,10,1096,89,995,4,8,745276
2025-12-21 14:02:43,bridge0,10,1401,108,1275,10,8,979839
2025-12-21 14:04:00,bridge0,10,1021,256,744,10,11,1380801
2025-12-21 14:05:12,bridge0,10,783,91,677,6,9,512390
2025-12-21 14:06:25,bridge0,10,1143,104,1022,8,9,770367
2025-12-21 14:07:37,bridge0,10,697,90,589,12,6,451574
2025-12-21 14:08:54,bridge0,10,1484,307,1146,22,9,1692662
2025-12-21 14:10:07,bridge0,10,1177,233,929,8,7,759561
2025-12-21 14:11:19,bridge0,10,897,201,683,6,7,522076
2025-12-21 14:12:32,bridge0,10,1082,207,866,2,7,677065
2025-12-21 14:13:50,bridge0,10,1110,306,789,7,8,1753217
2025-12-21 14:15:08,bridge0,10,1603,291,1285,15,12,2167571
2025-12-21 14:16:25,bridge0,10,2051,499,1535,8,9,1841759
2025-12-21 14:17:38,bridge0,10,2035,92,1928,7,8,1515452
2025-12-21 14:18:56,bridge0,10,728,565,138,8,17,1332480
2025-12-21 14:20:09,bridge0,10,404,395,0,4,5,699015
2025-12-21 14:21:23,bridge0,10,2376,215,2130,22,9,1716606
2025-12-21 14:22:37,bridge0,10,2017,112,1886,8,11,1467145
2025-12-21 14:23:55,bridge0,10,2175,401,1765,4,5,2251380
2025-12-21 14:25:07,bridge0,10,158,108,41,2,7,28137
2025-12-21 14:26:19,bridge0,10,298,207,80,6,5,160310
2025-12-21 14:27:33,bridge0,10,3060,230,2814,8,8,2200836
2025-12-21 14:28:48,bridge0,10,2815,644,2157,7,7,2052340
2025-12-21 14:30:01,bridge0,10,1248,102,1135,6,5,874897
2025-12-21 14:31:13,bridge0,10,1030,262,754,4,10,595624
2025-12-21 14:32:25,bridge0,10,220,162,35,6,17,56545
2025-12-21 14:33:37,bridge0,10,355,307,28,13,7,36016
2025-12-21 14:34:56,bridge0,10,2895,280,2597,13,5,2937812
2025-12-21 14:36:10,bridge0,10,3174,251,2911,7,5,2141366
2025-12-21 14:37:23,bridge0,10,1214,125,1070,10,9,816396
2025-12-21 14:38:37,bridge0,10,2094,91,1982,10,11,1553360
2025-12-21 14:39:54,bridge0,10,1577,549,1015,4,9,1754113
2025-12-21 14:41:07,bridge0,10,1166,88,1053,13,12,798422
2025-12-21 14:42:20,bridge0,10,1971,301,1633,22,15,1302083
2025-12-21 14:43:33,bridge0,10,1282,143,1130,2,7,829471
2025-12-21 14:44:47,bridge0,10,1868,88,1742,21,17,1354865
2025-12-21 14:46:00,bridge0,10,1120,124,978,10,8,717917
2025-12-21 14:47:12,bridge0,10,807,96,698,4,9,529260
2025-12-21 14:48:25,bridge0,10,1757,89,1648,10,10,1192881
2025-12-21 14:49:39,bridge0,10,1996,744,1221,19,12,958779
2025-12-21 14:51:00,bridge0,10,5969,3964,1991,6,8,2814438
2025-12-21 14:52:12,bridge0,10,844,87,750,0,7,561171
2025-12-21 14:53:25,bridge0,10,1033,86,934,6,7,682372
2025-12-21 14:54:39,bridge0,10,2447,94,2329,13,11,1749319
2025-12-21 14:55:56,bridge0,10,1715,394,1297,12,12,1850577
2025-12-21 14:57:11,bridge0,10,2751,87,2651,8,5,2001203
2025-12-21 14:58:24,bridge0,10,2285,88,2173,13,11,1662028
2025-12-21 14:59:39,bridge0,10,3183,237,2926,13,7,2220832
2025-12-21 15:00:57,bridge0,10,2058,253,1796,2,7,2224616
2025-12-21 15:02:10,bridge0,10,926,75,832,9,10,612347
2025-12-21 15:03:23,bridge0,10,1319,97,1208,6,8,915522
2025-12-21 15:04:35,bridge0,10,972,90,868,4,10,649613
2025-12-21 15:05:53,bridge0,10,2128,408,1705,6,9,2361650
2025-12-21 15:07:06,bridge0,10,1162,142,999,7,14,777396
2025-12-21 15:08:19,bridge0,10,1026,252,751,12,11,592017
2025-12-21 15:09:32,bridge0,10,1337,250,1067,13,7,814528
2025-12-21 15:10:44,bridge0,10,1203,475,701,15,12,567297
2025-12-21 15:11:58,bridge0,10,1823,91,1725,0,7,1322850
2025-12-21 15:13:11,bridge0,10,996,117,862,6,11,648327
2025-12-21 15:14:23,bridge0,10,817,86,719,6,6,513234
2025-12-21 15:15:36,bridge0,10,1887,101,1758,13,15,1316076
2025-12-21 15:16:54,bridge0,10,1506,347,1146,6,7,1757291
2025-12-21 15:18:06,bridge0,10,1468,104,1352,6,6,1019633
2025-12-21 15:19:19,bridge0,10,1270,87,1174,0,9,870929
2025-12-21 15:20:33,bridge0,10,2344,104,2225,6,9,1674913
2025-12-21 15:21:46,bridge0,10,561,91,448,13,9,330317
2025-12-21 15:22:58,bridge0,10,921,133,776,6,6,585354
2025-12-21 15:24:11,bridge0,10,1575,96,1455,18,6,1115791
2025-12-21 15:25:25,bridge0,10,1708,86,1606,4,12,1216205
2025-12-21 15:26:40,bridge0,10,946,309,615,14,8,1165437
2025-12-21 15:27:57,bridge0,10,2000,1017,968,6,9,1488252
2025-12-21 15:29:14,bridge0,10,1744,690,1043,6,5,1517491
2025-12-21 15:30:33,bridge0,10,2169,288,1857,14,10,2516185
2025-12-21 15:31:50,bridge0,10,343,317,2,13,11,1249071
2025-12-21 15:33:08,bridge0,10,322,309,2,6,5,1249401
2025-12-21 15:34:23,bridge0,10,261,246,2,6,7,891175
2025-12-21 15:35:41,bridge0,10,342,320,2,12,8,1253005
2025-12-21 15:36:56,bridge0,10,245,236,0,4,5,732887
2025-12-21 15:38:11,bridge0,10,261,246,6,4,5,734782
2025-12-21 15:39:26,bridge0,10,227,214,2,6,5,726498
2025-12-22 20:27:30,bridge0,10,111,0,110,0,1,85314
2025-12-22 20:28:42,bridge0,10,802,59,719,14,10,552658
2025-12-22 20:29:55,bridge0,10,782,121,626,14,21,478517
                                                           2025-12-22 21:48:41,bridge0,10,172,15,135,6,16,95611
2025-12-22 21:49:53,bridge0,10,32,13,5,6,8,3907
2025-12-22 21:51:05,bridge0,10,217,142,61,8,6,121496
2025-12-22 21:52:18,bridge0,10,1801,20,1768,8,5,1359043
2025-12-22 21:53:32,bridge0,10,2279,638,1619,8,14,1296281
