timestamp,host,latency_ms,jitter_ms,loss_percent
2025-12-20 22:35:52,192.168.1.1,1.33,0.13,0.00
2025-12-20 22:36:05,192.168.1.1,1.21,0.04,0.00
2025-12-20 22:36:18,192.168.1.1,1.33,0.06,0.00
2025-12-20 22:36:31,192.168.1.1,1.34,0.14,0.00
2025-12-20 22:36:44,192.168.1.1,1.38,0.09,0.00
2025-12-20 22:36:57,192.168.1.1,1.27,0.05,0.00
2025-12-20 22:37:10,192.168.1.1,1.30,0.16,0.00
2025-12-20 22:37:23,192.168.1.1,1.32,0.01,0.00
2025-12-20 22:37:36,192.168.1.1,1.40,0.36,0.00
2025-12-20 22:37:49,192.168.1.1,1.33,0.19,0.00
2025-12-20 22:38:02,192.168.1.1,1.31,0.02,0.00
2025-12-20 22:38:15,192.168.1.1,1.19,0.04,0.00
2025-12-20 22:38:28,192.168.1.1,1.34,0.02,0.00
2025-12-20 22:38:41,192.168.1.1,1.38,0.10,0.00
2025-12-20 22:38:54,192.168.1.1,1.39,0.09,0.00
2025-12-20 22:39:07,192.168.1.1,1.27,0.04,0.00
2025-12-20 22:39:20,192.168.1.1,1.40,0.13,0.00
2025-12-20 22:39:33,192.168.1.1,1.36,0.05,0.00
2025-12-20 22:39:46,192.168.1.1,1.27,0.10,0.00
2025-12-20 22:39:59,192.168.1.1,1.35,0.19,0.00
2025-12-20 22:40:12,192.168.1.1,1.30,0.14,0.00
2025-12-20 22:40:25,192.168.1.1,1.28,0.21,0.00
2025-12-20 22:40:38,192.168.1.1,1.30,0.04,0.00
2025-12-20 22:40:51,192.168.1.1,1.23,0.08,0.00
2025-12-20 22:41:04,192.168.1.1,1.21,0.15,0.00
2025-12-20 22:41:17,192.168.1.1,1.35,0.03,0.00
2025-12-20 22:41:30,192.168.1.1,1.32,0.39,0.00
2025-12-20 22:41:43,192.168.1.1,1.29,0.10,0.00
2025-12-20 22:41:56,192.168.1.1,1.31,0.01,0.00
2025-12-20 22:42:09,192.168.1.1,1.27,0.08,0.00
2025-12-20 22:42:22,192.168.1.1,1.36,0.15,0.00
2025-12-20 22:42:35,192.168.1.1,1.38,0.08,0.00
2025-12-20 22:42:48,192.168.1.1,1.20,0.11,0.00
2025-12-20 22:43:01,192.168.1.1,1.70,0.45,0.00
2025-12-20 22:43:14,192.168.1.1,1.42,0.11,0.00
2025-12-20 22:43:27,192.168.1.1,1.53,0.29,0.00
2025-12-20 22:43:40,192.168.1.1,1.37,0.07,0.00
2025-12-20 22:43:53,192.168.1.1,1.45,0.17,0.00
2025-12-20 22:44:06,192.168.1.1,1.32,0.06,0.00
2025-12-20 22:44:19,192.168.1.1,1.30,0.12,0.00
2025-12-20 22:44:32,192.168.1.1,1.32,0.02,0.00
2025-12-20 22:44:45,192.168.1.1,1.33,0.12,0.00
2025-12-20 22:44:58,192.168.1.1,1.35,0.04,0.00
2025-12-20 22:45:11,192.168.1.1,1.33,0.05,0.00
2025-12-20 22:45:24,192.168.1.1,1.34,0.06,0.00
2025-12-20 22:45:37,192.168.1.1,1.32,0.02,0.00
2025-12-20 22:45:50,192.168.1.1,1.20,0.06,0.00
2025-12-20 22:46:03,192.168.1.1,1.31,0.14,0.00
2025-12-20 22:46:16,192.168.1.1,1.32,0.01,0.00
2025-12-20 22:46:29,192.168.1.1,1.11,0.05,0.00
2025-12-20 22:46:42,192.168.1.1,6.90,0.44,0.00
2025-12-20 22:46:55,192.168.1.1,1.25,0.18,0.00
2025-12-20 22:47:08,192.168.1.1,1.30,0.07,0.00
2025-12-20 22:47:21,192.168.1.1,1.20,0.02,0.00
2025-12-20 22:47:34,192.168.1.1,1.18,0.04,0.00
2025-12-20 22:47:47,192.168.1.1,1.23,0.08,0.00
2025-12-20 22:48:00,192.168.1.1,1.22,0.02,0.00
2025-12-20 22:48:13,192.168.1.1,1.32,0.15,0.00
2025-12-20 22:48:26,192.168.1.1,1.38,0.12,0.00
2025-12-20 22:48:39,192.168.1.1,1.47,0.04,0.00
2025-12-20 22:48:52,192.168.1.1,1.31,0.08,0.00
2025-12-20 22:49:05,192.168.1.1,1.20,0.12,0.00
2025-12-20 22:49:18,192.168.1.1,1.27,0.10,0.00
2025-12-20 22:49:31,192.168.1.1,1.39,0.03,0.00
2025-12-20 22:49:44,192.168.1.1,1.40,0.05,0.00
2025-12-20 22:49:57,192.168.1.1,1.37,0.09,0.00
2025-12-20 22:50:10,192.168.1.1,1.41,0.08,0.00
2025-12-20 22:50:23,192.168.1.1,1.37,0.08,0.00
2025-12-20 22:50:36,192.168.1.1,1.34,0.04,0.00
2025-12-20 22:50:49,192.168.1.1,1.77,1.91,0.00
2025-12-20 22:51:02,192.168.1.1,1.43,0.06,0.00
2025-12-20 22:51:15,192.168.1.1,1.37,0.08,0.00
2025-12-20 22:51:28,192.168.1.1,1.34,0.05,0.00
2025-12-20 22:51:41,192.168.1.1,1.26,0.08,0.00
2025-12-20 22:51:54,192.168.1.1,1.36,0.12,0.00
2025-12-20 22:52:07,192.168.1.1,1.27,0.13,0.00
2025-12-20 22:52:20,192.168.1.1,1.39,0.15,0.00
2025-12-20 22:52:33,192.168.1.1,1.31,0.02,0.00
2025-12-20 22:52:46,192.168.1.1,1.16,0.01,0.00
2025-12-20 22:52:59,192.168.1.1,2.34,1.66,0.00
2025-12-20 22:53:12,192.168.1.1,1.38,0.16,0.00
2025-12-20 22:53:25,192.168.1.1,1.33,0.06,0.00
2025-12-20 22:53:38,192.168.1.1,1.46,0.24,0.00
2025-12-20 22:53:51,192.168.1.1,1.22,0.13,0.00
2025-12-20 22:54:04,192.168.1.1,1.33,0.14,0.00
2025-12-20 22:54:17,192.168.1.1,1.38,0.06,0.00
2025-12-20 22:54:30,192.168.1.1,1.39,0.02,0.00
2025-12-20 22:54:43,192.168.1.1,3.06,2.65,0.00
2025-12-20 22:54:56,192.168.1.1,6.61,1.29,0.00
2025-12-20 22:55:09,192.168.1.1,1.36,0.08,0.00
2025-12-20 22:55:22,192.168.1.1,1.26,0.08,0.00
2025-12-20 22:55:35,192.168.1.1,1.38,0.20,0.00
2025-12-20 22:55:48,192.168.1.1,1.19,0.03,0.00
2025-12-20 22:56:01,192.168.1.1,1.44,0.24,0.00
2025-12-20 22:56:14,192.168.1.1,1.39,0.14,0.00
2025-12-20 22:56:27,192.168.1.1,1.26,0.10,0.00
2025-12-20 22:56:40,192.168.1.1,1.37,0.11,0.00
2025-12-20 22:56:53,192.168.1.1,1.36,0.08,0.00
2025-12-20 22:57:06,192.168.1.1,1.23,0.06,0.00
2025-12-20 22:57:19,192.168.1.1,1.31,0.05,0.00
2025-12-20 22:57:32,192.168.1.1,1.40,0.10,0.00
2025-12-20 22:57:45,192.168.1.1,1.39,0.16,0.00
2025-12-20 22:57:58,192.168.1.1,1.33,0.08,0.00
2025-12-20 22:58:12,192.168.1.1,1.43,0.13,0.00
2025-12-20 22:58:25,192.168.1.1,1.41,0.14,0.00
2025-12-20 22:58:38,192.168.1.1,1.39,0.09,0.00
2025-12-20 22:58:51,192.168.1.1,1.29,0.13,0.00
2025-12-20 22:59:04,192.168.1.1,1.34,0.16,0.00
2025-12-20 22:59:17,192.168.1.1,1.22,0.11,0.00
2025-12-20 22:59:30,192.168.1.1,1.53,0.04,0.00
2025-12-20 22:59:43,192.168.1.1,1.36,0.04,0.00
2025-12-20 22:59:56,192.168.1.1,1.40,0.16,0.00
2025-12-20 23:00:09,192.168.1.1,1.37,0.01,0.00
2025-12-20 23:00:22,192.168.1.1,1.29,0.03,0.00
2025-12-20 23:00:35,192.168.1.1,1.33,0.25,0.00
2025-12-20 23:00:48,192.168.1.1,1.20,0.02,0.00
2025-12-20 23:01:01,192.168.1.1,1.35,0.06,0.00
2025-12-20 23:01:14,192.168.1.1,1.19,0.03,0.00
2025-12-20 23:01:27,192.168.1.1,1.24,0.13,0.00
2025-12-20 23:01:40,192.168.1.1,1.39,0.10,0.00
2025-12-20 23:01:53,192.168.1.1,1.32,0.05,0.00
2025-12-20 23:02:06,192.168.1.1,1.19,0.06,0.00
2025-12-20 23:02:19,192.168.1.1,1.34,0.05,0.00
2025-12-20 23:02:32,192.168.1.1,1.43,0.06,0.00
2025-12-20 23:02:45,192.168.1.1,1.34,0.07,0.00
2025-12-20 23:02:58,192.168.1.1,1.31,0.05,0.00
2025-12-20 23:03:11,192.168.1.1,1.33,0.05,0.00
2025-12-20 23:03:24,192.168.1.1,1.32,0.03,0.00
2025-12-20 23:03:37,192.168.1.1,1.18,0.06,0.00
2025-12-20 23:03:50,192.168.1.1,1.20,0.17,0.00
2025-12-20 23:04:03,192.168.1.1,1.29,0.21,0.00
2025-12-20 23:04:16,192.168.1.1,1.31,0.16,0.00
2025-12-20 23:04:29,192.168.1.1,1.30,0.06,0.00
2025-12-20 23:04:42,192.168.1.1,1.27,0.04,0.00
2025-12-20 23:04:55,192.168.1.1,1.39,0.15,0.00
2025-12-20 23:05:08,192.168.1.1,1.32,0.12,0.00
2025-12-20 23:05:21,192.168.1.1,1.30,0.16,0.00
2025-12-20 23:05:34,192.168.1.1,1.30,0.02,0.00
2025-12-20 23:05:47,192.168.1.1,1.18,0.04,0.00
2025-12-20 23:06:00,192.168.1.1,1.37,0.14,0.00
2025-12-20 23:06:13,192.168.1.1,1.20,0.10,0.00
2025-12-20 23:06:26,192.168.1.1,1.32,0.04,0.00
2025-12-20 23:06:39,192.168.1.1,1.37,0.10,0.00
2025-12-20 23:06:52,192.168.1.1,1.33,0.03,0.00
2025-12-20 23:07:05,192.168.1.1,1.20,0.14,0.00
2025-12-20 23:07:18,192.168.1.1,1.43,0.19,0.00
2025-12-20 23:07:31,192.168.1.1,1.34,0.13,0.00
2025-12-20 23:07:44,192.168.1.1,1.39,0.17,0.00
2025-12-20 23:07:57,192.168.1.1,1.32,0.03,0.00
2025-12-20 23:08:10,192.168.1.1,1.38,0.10,0.00
2025-12-20 23:08:23,192.168.1.1,1.24,0.07,0.00
2025-12-20 23:08:36,192.168.1.1,1.15,0.08,0.00
2025-12-20 23:08:49,192.168.1.1,1.16,0.06,0.00
2025-12-20 23:09:02,192.168.1.1,1.34,0.05,0.00
2025-12-20 23:09:15,192.168.1.1,1.38,0.13,0.00
2025-12-20 23:09:28,192.168.1.1,1.29,0.03,0.00
2025-12-20 23:09:41,192.168.1.1,1.38,0.05,0.00
2025-12-20 23:09:54,192.168.1.1,1.33,0.03,0.00
2025-12-20 23:10:07,192.168.1.1,1.26,0.06,0.00
2025-12-20 23:10:20,192.168.1.1,1.21,0.07,0.00
2025-12-20 23:10:33,192.168.1.1,1.32,0.05,0.00
2025-12-20 23:10:46,192.168.1.1,1.29,0.19,0.00
2025-12-20 23:10:59,192.168.1.1,1.09,0.03,0.00
2025-12-20 23:11:12,192.168.1.1,1.32,0.06,0.00
2025-12-20 23:11:25,192.168.1.1,1.43,0.25,0.00
2025-12-20 23:11:38,192.168.1.1,1.28,0.06,0.00
2025-12-20 23:11:51,192.168.1.1,1.13,0.21,0.00
2025-12-20 23:12:04,192.168.1.1,1.28,0.13,0.00
2025-12-20 23:12:17,192.168.1.1,1.26,0.14,0.00
2025-12-20 23:12:30,192.168.1.1,1.35,0.09,0.00
2025-12-20 23:12:43,192.168.1.1,1.34,0.15,0.00
2025-12-20 23:12:56,192.168.1.1,1.27,0.03,0.00
2025-12-20 23:13:09,192.168.1.1,1.24,0.08,0.00
2025-12-20 23:13:22,192.168.1.1,1.20,0.16,0.00
2025-12-20 23:13:35,192.168.1.1,1.27,0.04,0.00
2025-12-20 23:13:48,192.168.1.1,1.21,0.08,0.00
2025-12-20 23:14:01,192.168.1.1,1.28,0.04,0.00
2025-12-20 23:14:14,192.168.1.1,1.35,0.16,0.00
2025-12-20 23:14:27,192.168.1.1,1.33,0.04,0.00
2025-12-20 23:14:40,192.168.1.1,1.27,0.01,0.00
2025-12-20 23:14:53,192.168.1.1,1.37,0.13,0.00
2025-12-20 23:15:06,192.168.1.1,1.21,0.05,0.00
2025-12-20 23:15:19,192.168.1.1,1.36,0.10,0.00
2025-12-20 23:15:32,192.168.1.1,1.32,0.10,0.00
2025-12-20 23:15:45,192.168.1.1,1.15,0.02,0.00
2025-12-20 23:15:58,192.168.1.1,1.37,0.03,0.00
2025-12-20 23:16:11,192.168.1.1,1.37,0.16,0.00
2025-12-20 23:16:24,192.168.1.1,1.33,0.03,0.00
2025-12-20 23:16:37,192.168.1.1,1.33,0.05,0.00
2025-12-20 23:16:50,192.168.1.1,1.33,0.02,0.00
2025-12-20 23:17:03,192.168.1.1,1.30,0.03,0.00
2025-12-20 23:17:16,192.168.1.1,1.22,0.13,0.00
2025-12-20 23:17:29,192.168.1.1,1.32,0.09,0.00
2025-12-20 23:17:42,192.168.1.1,1.28,0.06,0.00
2025-12-20 23:17:55,192.168.1.1,1.53,0.40,0.00
2025-12-20 23:18:08,192.168.1.1,1.15,0.07,0.00
2025-12-20 23:18:21,192.168.1.1,1.35,0.06,0.00
2025-12-20 23:18:34,192.168.1.1,1.43,0.25,0.00
2025-12-20 23:18:47,192.168.1.1,1.00,0.23,0.00
2025-12-20 23:19:00,192.168.1.1,1.32,0.11,0.00
2025-12-20 23:19:13,192.168.1.1,1.25,0.03,0.00
2025-12-20 23:19:26,192.168.1.1,1.33,0.14,0.00
2025-12-20 23:19:39,192.168.1.1,1.42,0.17,0.00
2025-12-20 23:19:52,192.168.1.1,1.29,0.05,0.00
2025-12-20 23:20:05,192.168.1.1,1.14,0.03,0.00
2025-12-20 23:20:18,192.168.1.1,1.08,0.08,0.00
2025-12-20 23:20:31,192.168.1.1,1.29,0.23,0.00
2025-12-20 23:20:44,192.168.1.1,1.16,0.12,0.00
2025-12-20 23:20:57,192.168.1.1,1.31,0.12,0.00
2025-12-20 23:21:10,192.168.1.1,1.28,0.06,0.00
2025-12-20 23:21:23,192.168.1.1,1.33,0.10,0.00
2025-12-20 23:21:36,192.168.1.1,1.34,0.09,0.00
2025-12-20 23:21:49,192.168.1.1,1.31,0.19,0.00
2025-12-20 23:22:02,192.168.1.1,1.22,0.13,0.00
2025-12-20 23:22:15,192.168.1.1,1.23,0.01,0.00
2025-12-20 23:22:28,192.168.1.1,1.26,0.06,0.00
2025-12-20 23:22:41,192.168.1.1,1.36,0.06,0.00
2025-12-20 23:22:54,192.168.1.1,1.42,0.10,0.00
2025-12-20 23:23:07,192.168.1.1,1.37,0.09,0.00
2025-12-20 23:23:20,192.168.1.1,1.19,0.09,0.00
2025-12-20 23:23:33,192.168.1.1,1.32,0.03,0.00
2025-12-20 23:23:46,192.168.1.1,1.18,0.09,0.00
2025-12-20 23:23:59,192.168.1.1,1.36,0.09,0.00
2025-12-20 23:24:12,192.168.1.1,1.18,0.04,0.00
2025-12-20 23:24:25,192.168.1.1,1.09,0.19,0.00
2025-12-20 23:24:38,192.168.1.1,1.35,0.16,0.00
2025-12-20 23:24:52,192.168.1.1,1.25,0.10,0.00
2025-12-20 23:25:05,192.168.1.1,1.10,0.19,0.00
2025-12-20 23:25:18,192.168.1.1,1.68,1.31,0.00
2025-12-20 23:25:31,192.168.1.1,1.23,0.22,0.00
2025-12-20 23:25:44,192.168.1.1,1.17,0.17,0.00
2025-12-20 23:25:57,192.168.1.1,1.30,0.04,0.00
2025-12-20 23:26:10,192.168.1.1,1.38,0.16,0.00
2025-12-20 23:26:23,192.168.1.1,1.32,0.16,0.00
2025-12-20 23:26:36,192.168.1.1,1.31,0.13,0.00
2025-12-20 23:26:49,192.168.1.1,1.13,0.07,0.00
2025-12-20 23:27:02,192.168.1.1,1.13,0.08,0.00
2025-12-20 23:27:15,192.168.1.1,1.36,0.05,0.00
2025-12-20 23:27:28,192.168.1.1,1.29,0.04,0.00
2025-12-20 23:27:41,192.168.1.1,1.27,0.02,0.00
2025-12-20 23:27:54,192.168.1.1,1.20,0.12,0.00
2025-12-20 23:28:07,192.168.1.1,1.16,0.08,0.00
2025-12-20 23:28:20,192.168.1.1,1.14,0.10,0.00
2025-12-20 23:28:33,192.168.1.1,1.34,0.11,0.00
2025-12-20 23:28:46,192.168.1.1,1.23,0.08,0.00
2025-12-20 23:28:59,192.168.1.1,1.33,0.08,0.00
2025-12-20 23:29:12,192.168.1.1,1.05,0.30,0.00
2025-12-20 23:29:25,192.168.1.1,1.25,0.12,0.00
2025-12-20 23:29:38,192.168.1.1,1.28,0.10,0.00
2025-12-20 23:29:51,192.168.1.1,1.23,0.13,0.00
2025-12-20 23:30:04,192.168.1.1,1.22,0.12,0.00
2025-12-20 23:30:17,192.168.1.1,1.31,0.17,0.00
2025-12-20 23:30:30,192.168.1.1,1.21,0.10,0.00
2025-12-20 23:30:43,192.168.1.1,1.22,0.06,0.00
2025-12-20 23:30:56,192.168.1.1,1.24,0.03,0.00
2025-12-20 23:31:09,192.168.1.1,1.25,0.07,0.00
2025-12-20 23:31:22,192.168.1.1,1.36,0.12,0.00
2025-12-20 23:31:35,192.168.1.1,1.30,0.02,0.00
2025-12-20 23:31:48,192.168.1.1,1.14,0.05,0.00
2025-12-20 23:32:01,192.168.1.1,1.23,0.11,0.00
2025-12-20 23:32:14,192.168.1.1,1.34,0.04,0.00
2025-12-20 23:32:27,192.168.1.1,1.28,0.02,0.00
2025-12-20 23:32:40,192.168.1.1,1.33,0.06,0.00
2025-12-20 23:32:53,192.168.1.1,1.26,0.03,0.00
2025-12-20 23:33:06,192.168.1.1,1.12,0.00,0.00
2025-12-20 23:33:19,192.168.1.1,1.18,0.06,0.00
2025-12-20 23:33:32,192.168.1.1,1.37,0.13,0.00
2025-12-20 23:33:45,192.168.1.1,1.36,0.11,0.00
2025-12-20 23:33:58,192.168.1.1,1.32,0.04,0.00
2025-12-20 23:34:11,192.168.1.1,1.37,0.22,0.00
2025-12-20 23:34:24,192.168.1.1,1.20,0.07,0.00
2025-12-20 23:34:37,192.168.1.1,1.17,0.08,0.00
2025-12-20 23:34:50,192.168.1.1,1.26,0.31,0.00
2025-12-20 23:35:03,192.168.1.1,1.21,0.11,0.00
2025-12-20 23:35:16,192.168.1.1,1.13,0.01,0.00
2025-12-20 23:35:29,192.168.1.1,1.20,0.09,0.00
2025-12-20 23:35:42,192.168.1.1,1.19,0.09,0.00
2025-12-20 23:35:55,192.168.1.1,1.31,0.16,0.00
2025-12-20 23:36:08,192.168.1.1,1.36,0.18,0.00
2025-12-20 23:36:21,192.168.1.1,1.27,0.02,0.00
2025-12-20 23:36:34,192.168.1.1,1.13,0.06,0.00
2025-12-20 23:36:47,192.168.1.1,1.16,0.03,0.00
2025-12-20 23:37:00,192.168.1.1,1.22,0.11,0.00
2025-12-20 23:37:13,192.168.1.1,1.23,0.13,0.00
2025-12-20 23:37:26,192.168.1.1,1.12,0.01,0.00
2025-12-20 23:37:39,192.168.1.1,1.31,0.07,0.00
2025-12-20 23:37:52,192.168.1.1,1.28,0.01,0.00
2025-12-20 23:38:05,192.168.1.1,1.19,0.02,0.00
2025-12-20 23:38:18,192.168.1.1,1.29,0.18,0.00
2025-12-20 23:38:31,192.168.1.1,1.30,0.04,0.00
2025-12-20 23:38:44,192.168.1.1,1.64,1.15,0.00
2025-12-20 23:38:57,192.168.1.1,1.31,0.04,0.00
2025-12-20 23:39:10,192.168.1.1,1.34,0.13,0.00
2025-12-20 23:39:23,192.168.1.1,1.27,0.11,0.00
2025-12-20 23:39:36,192.168.1.1,1.29,0.16,0.00
2025-12-20 23:39:49,192.168.1.1,1.18,0.07,0.00
2025-12-20 23:40:02,192.168.1.1,1.31,0.27,0.00
2025-12-20 23:40:15,192.168.1.1,1.15,0.00,0.00
2025-12-20 23:40:28,192.168.1.1,1.16,0.05,0.00
2025-12-20 23:40:43,192.168.1.1,1.22,0.13,33.33
2025-12-20 23:40:56,192.168.1.1,1.14,0.15,0.00
2025-12-20 23:41:09,192.168.1.1,1.22,0.03,0.00
2025-12-20 23:41:22,192.168.1.1,1.32,0.06,0.00
2025-12-20 23:41:35,192.168.1.1,1.29,0.04,0.00
2025-12-20 23:41:48,192.168.1.1,1.15,0.04,0.00
2025-12-20 23:42:01,192.168.1.1,1.60,0.38,0.00
2025-12-20 23:42:14,192.168.1.1,1.20,0.10,0.00
2025-12-20 23:42:27,192.168.1.1,1.17,0.04,0.00
2025-12-20 23:42:40,192.168.1.1,1.33,0.03,0.00
2025-12-20 23:42:53,192.168.1.1,1.29,0.02,0.00
2025-12-20 23:43:06,192.168.1.1,1.15,0.05,0.00
2025-12-20 23:43:19,192.168.1.1,1.13,0.02,0.00
2025-12-20 23:43:32,192.168.1.1,1.23,0.08,0.00
2025-12-20 23:43:45,192.168.1.1,1.16,0.04,0.00
2025-12-20 23:43:58,192.168.1.1,1.37,0.20,0.00
2025-12-20 23:44:11,192.168.1.1,1.37,0.08,0.00
2025-12-20 23:44:24,192.168.1.1,1.35,0.04,0.00
2025-12-20 23:44:37,192.168.1.1,1.27,0.01,0.00
2025-12-20 23:44:50,192.168.1.1,1.32,0.02,0.00
2025-12-20 23:45:03,192.168.1.1,1.28,0.11,0.00
2025-12-20 23:45:16,192.168.1.1,1.35,0.08,0.00
2025-12-20 23:45:29,192.168.1.1,1.35,0.08,0.00
2025-12-20 23:45:42,192.168.1.1,1.41,0.17,0.00
2025-12-20 23:45:55,192.168.1.1,1.39,0.10,0.00
2025-12-20 23:46:08,192.168.1.1,1.35,0.16,0.00
2025-12-20 23:46:21,192.168.1.1,1.40,0.39,0.00
2025-12-20 23:46:34,192.168.1.1,1.36,0.06,0.00
2025-12-20 23:46:47,192.168.1.1,1.10,0.09,0.00
2025-12-20 23:47:00,192.168.1.1,1.38,0.20,0.00
2025-12-20 23:47:13,192.168.1.1,1.23,0.12,0.00
2025-12-20 23:47:26,192.168.1.1,1.20,0.11,0.00
2025-12-20 23:47:39,192.168.1.1,1.30,0.03,0.00
2025-12-20 23:47:52,192.168.1.1,1.27,0.03,0.00
2025-12-20 23:48:05,192.168.1.1,1.26,0.15,0.00
2025-12-20 23:48:18,192.168.1.1,1.21,0.10,0.00
2025-12-20 23:48:31,192.168.1.1,1.29,0.10,0.00
2025-12-20 23:48:44,192.168.1.1,1.20,0.20,0.00
2025-12-20 23:48:57,192.168.1.1,1.36,0.07,0.00
2025-12-20 23:49:10,192.168.1.1,1.28,0.01,0.00
2025-12-20 23:49:23,192.168.1.1,1.31,0.32,0.00
2025-12-20 23:49:36,192.168.1.1,1.27,0.05,0.00
2025-12-20 23:49:49,192.168.1.1,1.19,0.08,0.00
2025-12-20 23:50:02,192.168.1.1,1.22,0.22,0.00
2025-12-20 23:50:15,192.168.1.1,1.41,0.14,0.00
2025-12-20 23:50:28,192.168.1.1,1.37,0.07,0.00
2025-12-20 23:50:41,192.168.1.1,1.36,0.14,0.00
2025-12-20 23:50:54,192.168.1.1,1.17,0.22,0.00
2025-12-20 23:51:07,192.168.1.1,1.15,0.03,0.00
2025-12-20 23:51:20,192.168.1.1,1.33,0.05,0.00
2025-12-20 23:51:33,192.168.1.1,1.33,0.07,0.00
2025-12-20 23:51:46,192.168.1.1,1.24,0.08,0.00
2025-12-20 23:51:59,192.168.1.1,1.29,0.08,0.00
2025-12-20 23:52:12,192.168.1.1,1.19,0.05,0.00
2025-12-20 23:52:26,192.168.1.1,1.08,0.23,0.00
2025-12-20 23:52:39,192.168.1.1,1.37,0.10,0.00
2025-12-20 23:52:52,192.168.1.1,1.45,0.23,0.00
2025-12-20 23:53:05,192.168.1.1,1.21,0.22,0.00
2025-12-20 23:53:18,192.168.1.1,1.22,0.29,0.00
2025-12-20 23:53:31,192.168.1.1,1.13,0.20,0.00
2025-12-20 23:53:44,192.168.1.1,1.13,0.01,0.00
2025-12-20 23:53:57,192.168.1.1,1.31,0.06,0.00
2025-12-20 23:54:10,192.168.1.1,1.91,0.94,0.00
2025-12-20 23:54:23,192.168.1.1,1.27,0.14,0.00
2025-12-20 23:54:36,192.168.1.1,1.36,0.08,0.00
2025-12-20 23:54:49,192.168.1.1,1.17,0.01,0.00
2025-12-20 23:55:02,192.168.1.1,1.24,0.19,0.00
2025-12-20 23:55:15,192.168.1.1,1.24,0.02,0.00
2025-12-20 23:55:28,192.168.1.1,1.38,0.12,0.00
2025-12-20 23:55:41,192.168.1.1,1.31,0.13,0.00
2025-12-20 23:55:54,192.168.1.1,1.34,0.05,0.00
2025-12-20 23:56:07,192.168.1.1,1.17,0.11,0.00
2025-12-20 23:56:20,192.168.1.1,1.47,0.23,0.00
2025-12-20 23:56:33,192.168.1.1,1.37,0.05,0.00
2025-12-20 23:56:46,192.168.1.1,1.32,0.21,0.00
2025-12-20 23:56:59,192.168.1.1,1.33,0.15,0.00
2025-12-20 23:57:12,192.168.1.1,1.22,0.11,0.00
2025-12-20 23:57:25,192.168.1.1,1.15,0.03,0.00
2025-12-20 23:57:38,192.168.1.1,1.28,0.01,0.00
2025-12-20 23:57:51,192.168.1.1,1.22,0.09,0.00
2025-12-20 23:58:04,192.168.1.1,1.21,0.11,0.00
2025-12-20 23:58:17,192.168.1.1,1.30,0.04,0.00
2025-12-20 23:58:30,192.168.1.1,1.30,0.08,0.00
2025-12-20 23:58:43,192.168.1.1,1.22,0.04,0.00
2025-12-20 23:58:56,192.168.1.1,1.29,0.03,0.00
2025-12-20 23:59:09,192.168.1.1,1.25,0.10,0.00
2025-12-20 23:59:22,192.168.1.1,1.28,0.21,0.00
2025-12-20 23:59:35,192.168.1.1,1.33,0.12,0.00
2025-12-20 23:59:48,192.168.1.1,1.15,0.03,0.00
2025-12-21 00:00:01,192.168.1.1,1.21,0.09,0.00
2025-12-21 00:00:14,192.168.1.1,1.31,0.01,0.00
2025-12-21 00:00:27,192.168.1.1,1.31,0.07,0.00
2025-12-21 00:00:40,192.168.1.1,1.29,0.02,0.00
2025-12-21 00:00:53,192.168.1.1,1.31,0.06,0.00
2025-12-21 00:01:06,192.168.1.1,1.22,0.02,0.00
2025-12-21 00:01:19,192.168.1.1,1.31,0.14,0.00
2025-12-21 00:01:32,192.168.1.1,1.32,0.03,0.00
2025-12-21 00:01:45,192.168.1.1,1.36,0.07,0.00
2025-12-21 00:01:58,192.168.1.1,1.30,0.01,0.00
2025-12-21 00:02:11,192.168.1.1,1.32,0.13,0.00
2025-12-21 00:02:24,192.168.1.1,1.29,0.18,0.00
2025-12-21 00:02:37,192.168.1.1,1.30,0.01,0.00
2025-12-21 00:02:50,192.168.1.1,1.36,0.36,0.00
2025-12-21 00:03:03,192.168.1.1,1.24,0.13,0.00
2025-12-21 00:03:16,192.168.1.1,1.16,0.28,0.00
2025-12-21 00:03:29,192.168.1.1,1.24,0.09,0.00
2025-12-21 00:03:42,192.168.1.1,1.31,0.01,0.00
2025-12-21 00:03:55,192.168.1.1,1.31,0.06,0.00
2025-12-21 00:04:08,192.168.1.1,1.18,0.08,0.00
2025-12-21 00:04:21,192.168.1.1,1.27,0.11,0.00
2025-12-21 00:04:34,192.168.1.1,1.32,0.05,0.00
2025-12-21 00:04:47,192.168.1.1,1.20,0.04,0.00
2025-12-21 00:05:00,192.168.1.1,1.68,0.55,0.00
2025-12-21 00:05:13,192.168.1.1,1.30,0.03,0.00
2025-12-21 00:05:26,192.168.1.1,1.42,0.06,0.00
2025-12-21 00:05:39,192.168.1.1,1.38,0.12,0.00
2025-12-21 00:05:52,192.168.1.1,1.30,0.01,0.00
2025-12-21 00:06:05,192.168.1.1,1.16,0.01,0.00
2025-12-21 00:06:18,192.168.1.1,1.28,0.01,0.00
2025-12-21 00:06:31,192.168.1.1,1.40,0.04,0.00
2025-12-21 00:06:44,192.168.1.1,1.35,0.08,0.00
2025-12-21 00:06:57,192.168.1.1,1.28,0.02,0.00
2025-12-21 00:07:10,192.168.1.1,1.24,0.09,0.00
                                                                                                2025-12-21 00:23:13,192.168.1.1,1.24,0.13,0.00
