timestamp,total_packets,tcp,udp,icmp,other,total_bytes
2025-12-18 10:10:19,bridge0,1093,172,894,0,27,1271191
2025-12-18 10:11:29,bridge0,840,3,819,6,12,728853
2025-12-18 10:12:39,bridge0,563,91,457,6,9,404628
2025-12-18 10:13:49,bridge0,175,124,35,4,12,396884
2025-12-18 10:14:59,bridge0,121,31,75,6,9,38558
2025-12-18 10:16:09,bridge0,1454,51,1381,2,20,739048
2025-12-18 10:17:19,bridge0,1144,33,1072,6,33,462776
2025-12-18 10:18:29,bridge0,59,43,2,6,8,4790
2025-12-18 10:19:39,bridge0,67,28,31,2,6,10352
2025-12-18 10:20:49,bridge0,835,104,718,6,7,517059
2025-12-18 10:22:00,bridge0,1399,979,410,4,6,804451
2025-12-18 10:23:10,bridge0,116,6,99,6,5,70567
2025-12-18 10:24:20,bridge0,369,123,220,6,20,152722
2025-12-18 10:25:30,bridge0,815,604,198,0,13,377851
2025-12-18 10:26:40,bridge0,38,15,0,6,17,2973
2025-12-18 10:27:50,bridge0,1517,81,1417,6,13,1442627
2025-12-18 10:29:00,bridge0,40,23,4,4,9,3214
2025-12-18 10:30:10,bridge0,20,7,0,6,7,1571
2025-12-18 10:31:20,bridge0,72,40,11,2,19,9960
2025-12-18 10:32:30,bridge0,159,76,72,6,5,38245
2025-12-18 10:33:40,bridge0,748,61,669,6,12,455393
2025-12-18 10:34:50,bridge0,782,133,636,2,11,812500
2025-12-18 10:36:00,bridge0,525,17,482,6,20,338639
2025-12-18 10:37:10,bridge0,885,32,838,2,13,633376
2025-12-18 10:38:20,bridge0,896,64,802,6,24,616773
2025-12-18 10:39:31,bridge0,801,15,772,6,8,575187
2025-12-18 10:40:41,bridge0,890,10,864,0,16,602835
2025-12-18 10:41:51,bridge0,1130,175,938,6,11,1009718
2025-12-18 10:43:01,bridge0,604,6,583,4,11,410409
2025-12-18 10:44:11,bridge0,833,19,801,6,7,550285
2025-12-18 10:45:21,bridge0,247,32,169,8,38,83494
2025-12-18 10:46:31,bridge0,993,159,806,4,24,979014
2025-12-18 10:47:41,bridge0,1425,179,1228,6,12,1609513
2025-12-18 10:48:51,bridge0,943,198,731,6,8,970102
2025-12-18 10:50:01,bridge0,900,35,856,0,9,622513
2025-12-18 10:51:11,bridge0,1320,18,1291,6,5,775760
2025-12-18 10:52:22,bridge0,879,27,823,6,23,592331
2025-12-18 10:53:32,bridge0,669,5,655,4,5,490133
2025-12-18 10:54:42,bridge0,791,44,736,6,5,611456
2025-12-18 10:55:52,bridge0,944,146,775,2,21,1021193
2025-12-18 10:57:02,bridge0,678,39,608,6,25,469783
2025-12-18 10:58:12,bridge0,873,8,847,6,12,635778
2025-12-18 10:59:22,bridge0,830,29,777,2,22,550687
2025-12-18 11:00:32,bridge0,3826,318,3492,6,10,2952912
2025-12-18 11:01:42,bridge0,2603,34,2557,4,8,2797938
2025-12-18 11:02:52,bridge0,123,109,0,6,8,387130
2025-12-18 11:04:03,bridge0,3048,8,3029,5,6,3314415
2025-12-18 11:05:13,bridge0,4326,283,4017,2,24,3490909
2025-12-18 11:06:23,bridge0,989,24,935,6,24,636409
2025-12-18 11:07:33,bridge0,716,53,636,4,23,407596
2025-12-18 11:08:43,bridge0,1000,234,753,6,7,764017
2025-12-18 11:09:53,bridge0,657,71,575,6,5,371028
2025-12-18 11:11:03,bridge0,961,105,847,0,9,580967
2025-12-18 11:12:13,bridge0,1713,193,1509,6,5,1690692
2025-12-18 11:13:24,bridge0,1008,33,946,6,23,631458
2025-12-18 11:14:34,bridge0,1121,40,1072,4,5,743278
2025-12-18 11:15:44,bridge0,1132,129,976,6,21,999520
2025-12-18 11:16:54,bridge0,1143,8,1118,2,15,741200
2025-12-18 11:18:04,bridge0,927,16,892,6,13,577693
2025-12-18 11:19:14,bridge0,1894,26,1853,5,10,1446547
2025-12-18 11:20:24,bridge0,1872,1,1849,2,20,1562856
2025-12-18 11:21:34,bridge0,2186,14,2160,6,6,1871418
2025-12-18 11:22:44,bridge0,2119,160,1950,2,7,1864087
2025-12-18 11:23:55,bridge0,3539,60,3467,5,7,2837957
2025-12-18 11:25:05,bridge0,1065,9,1038,6,12,737576
2025-12-18 11:26:15,bridge0,1098,28,1043,2,25,678237
2025-12-18 11:27:25,bridge0,1089,12,1030,6,41,670174
2025-12-18 11:28:35,bridge0,1226,70,1147,4,5,861409
2025-12-18 11:29:45,bridge0,1077,133,929,6,9,1007124
2025-12-18 11:30:55,bridge0,881,4,864,6,7,583802
2025-12-18 11:32:05,bridge0,957,5,943,0,9,618985
2025-12-18 11:33:15,bridge0,856,11,832,6,7,500717
2025-12-18 11:34:25,bridge0,2798,240,2531,6,21,1828737
2025-12-18 11:35:36,bridge0,1017,188,801,8,20,1044848
2025-12-18 11:36:46,bridge0,1421,433,964,6,18,1280013
2025-12-18 11:37:56,bridge0,595,557,17,2,19,52648
2025-12-18 11:39:06,bridge0,1390,1343,31,6,10,141151
2025-12-18 11:40:16,bridge0,2530,229,2282,6,13,1951875
2025-12-18 11:41:26,bridge0,3247,4,3217,3,23,2739277
2025-12-18 11:42:36,bridge0,2694,22,2657,5,10,2246892
2025-12-18 11:43:47,bridge0,2453,132,2309,2,10,2461285
2025-12-18 11:44:57,bridge0,1284,563,702,6,13,604884
2025-12-18 11:46:07,bridge0,5575,170,5373,6,26,4308947
2025-12-18 11:47:17,bridge0,3295,356,2918,2,19,2614175
2025-12-18 11:48:27,bridge0,3207,534,2651,4,18,2459436
2025-12-18 11:49:38,bridge0,3877,19,3847,2,9,3346640
2025-12-18 11:50:48,bridge0,4858,723,4118,5,12,4170619
2025-12-18 11:51:58,bridge0,4008,379,3618,6,5,3142797
2025-12-18 11:53:08,bridge0,3441,437,2995,2,7,2713731
2025-12-18 11:54:18,bridge0,4678,909,3747,6,16,3436058
2025-12-18 11:55:29,bridge0,2821,19,2770,2,30,2426394
2025-12-18 11:56:39,bridge0,3203,35,3122,4,42,2645267
2025-12-18 11:57:49,bridge0,2696,258,2427,5,6,2573164
2025-12-18 11:58:59,bridge0,685,54,617,2,12,424321
2025-12-18 12:00:09,bridge0,2119,31,2075,6,7,1693833
2025-12-18 12:01:19,bridge0,712,76,606,4,26,553293
2025-12-18 12:02:29,bridge0,312,51,248,6,7,204672
2025-12-18 12:03:39,bridge0,73,54,2,6,11,8242
2025-12-18 12:04:50,bridge0,5188,479,4696,0,13,3560125
2025-12-18 12:06:00,bridge0,842,3,802,6,31,583804
2025-12-18 12:07:10,bridge0,783,28,731,6,18,584372
2025-12-18 12:08:20,bridge0,407,12,363,4,28,245755
2025-12-18 12:09:30,bridge0,482,11,458,6,7,339837
2025-12-18 12:10:40,bridge0,697,74,606,2,15,444261
2025-12-18 12:11:50,bridge0,731,174,538,6,13,825889
2025-12-18 12:13:00,bridge0,1103,228,852,6,17,649706
2025-12-18 12:14:10,bridge0,780,55,715,4,6,470875
2025-12-18 12:15:20,bridge0,855,139,674,6,36,548251
2025-12-18 12:16:30,bridge0,761,116,625,2,18,491969
2025-12-18 12:17:41,bridge0,645,97,527,6,15,391678
2025-12-18 12:18:51,bridge0,654,155,483,6,10,763930
2025-12-18 12:20:01,bridge0,555,28,514,2,11,394543
2025-12-18 12:21:11,bridge0,536,9,498,6,23,379924
2025-12-18 12:22:21,bridge0,522,26,467,4,25,342108
2025-12-18 12:23:31,bridge0,490,5,471,6,8,355276
2025-12-18 12:24:41,bridge0,749,8,701,6,34,558563
2025-12-18 12:25:51,bridge0,784,146,605,0,33,853051
2025-12-18 12:27:01,bridge0,809,33,758,6,12,588454
2025-12-18 12:28:11,bridge0,728,8,693,6,21,456088
2025-12-18 12:29:21,bridge0,3736,30,3695,4,7,3241628
2025-12-18 12:30:32,bridge0,5903,117,5778,4,4,4762494
2025-12-18 12:31:42,bridge0,811,15,782,2,12,580022
2025-12-18 12:32:52,bridge0,2346,325,2007,6,8,1913606
2025-12-18 12:34:02,bridge0,705,10,676,6,13,534684
2025-12-18 12:35:12,bridge0,866,46,784,4,32,560269
2025-12-18 12:36:22,bridge0,571,5,524,4,38,427345
2025-12-18 12:37:32,bridge0,855,313,529,2,11,429432
2025-12-18 12:38:42,bridge0,833,342,472,6,13,378282
2025-12-18 12:39:52,bridge0,2124,115,1991,6,12,1872097
2025-12-18 12:41:03,bridge0,1099,366,718,2,13,557459
2025-12-18 12:42:13,bridge0,1134,397,714,6,17,551419
2025-12-18 12:43:23,bridge0,1081,369,676,4,32,584366
2025-12-18 12:44:33,bridge0,1144,42,1075,6,21,847924
2025-12-18 12:45:43,bridge0,826,179,615,6,26,760189
2025-12-18 12:46:53,bridge0,1080,439,618,0,23,593094
2025-12-18 12:48:03,bridge0,1134,586,529,6,13,498519
2025-12-18 12:49:13,bridge0,1241,451,773,6,11,735669
2025-12-18 12:50:23,bridge0,808,323,450,4,31,429754
2025-12-18 12:51:34,bridge0,1171,379,761,6,25,616757
2025-12-18 12:52:44,bridge0,853,146,702,0,5,881185
2025-12-18 12:53:54,bridge0,584,32,534,6,12,445759
2025-12-18 12:55:04,bridge0,735,144,563,6,22,516277
2025-12-18 12:56:14,bridge0,1217,220,968,4,25,1015616
2025-12-18 12:57:24,bridge0,4925,921,3963,6,35,3191560
2025-12-18 12:58:34,bridge0,670,36,625,2,7,461810
2025-12-18 12:59:44,bridge0,925,173,733,6,13,986174
2025-12-18 13:00:54,bridge0,844,439,386,4,15,330518
2025-12-18 13:02:04,bridge0,443,13,413,2,15,321478
2025-12-18 13:03:11,bridge0,1072,507,557,0,8,978896
2025-12-18 15:24:49,bridge0,436,417,6,2,11,52478
2025-12-18 15:30:24,bridge0,58,23,2,6,27,5088
2025-12-18 15:31:34,bridge0,61,33,9,6,13,6129
2025-12-18 15:32:44,bridge0,128,89,10,2,27,271338
2025-12-18 15:33:54,bridge0,783,114,655,6,8,786436
2025-12-18 15:35:05,bridge0,1470,201,1237,4,28,1443075
2025-12-18 15:36:15,bridge0,163,143,0,6,14,522947
2025-12-18 15:37:25,bridge0,9633,7045,2557,19,12,5741229
2025-12-18 15:38:35,bridge0,346,320,15,2,9,543300
2025-12-18 15:39:45,bridge0,201,167,15,6,13,442586
2025-12-18 15:40:55,bridge0,674,512,123,4,35,388148
2025-12-18 15:42:05,bridge0,519,302,197,6,14,553763
2025-12-18 15:43:16,bridge0,197,97,79,6,15,72025
2025-12-18 15:44:26,bridge0,641,164,458,0,19,252224
2025-12-18 15:45:36,bridge0,443,104,313,6,20,44060
2025-12-18 15:46:46,bridge0,539,519,0,6,14,46383
2025-12-18 15:47:56,bridge0,845,730,70,4,41,79092
